Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:29.164 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.165 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.165 2022 : VdDataMfi::isVdSSCD ID=4 isSSCD=0
Tue Apr 12 15:06:29.165 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.165 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:29.165 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.165 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.165 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.165 2022 : Drive deviceID=14 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:29.165 2022 : Drive deviceID=14 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:29.165 2022 : VdDataMfi::getBlockSizeOfVd ID=4 blocksizeOfVd=512 
Tue Apr 12 15:06:29.165 2022 : VdDataMfi::getMrLdInfo targetId=4
Tue Apr 12 15:06:29.165 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=4 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:29.165 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.165 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.165 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.165 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.165 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.165 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.165 2022 : Drive deviceID=14 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:29.165 2022 : Drive deviceID=14 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:29.165 2022 : VdDataMfi::getBlockSizeOfVd ID=4 blocksizeOfVd=512 
Tue Apr 12 15:06:29.182 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.182 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.182 2022 : VdDataMfi::scanPartitions ID=4 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:29.182 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:29.182 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:29.182 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30004 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:29.396 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.396 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.396 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:29.396 2022 : deleteVd return value is 0
Tue Apr 12 15:06:29.396 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:29.396 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:29.396 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:29.396 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=5 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:29.396 2022 : VdDataMfi::isVolumeEPD ID=5 epd=0
Tue Apr 12 15:06:29.396 2022 : VdDataMfi::getMrLdInfo targetId=5
Tue Apr 12 15:06:29.396 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=5 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:29.944 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.944 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.945 2022 : VdDataMfi::isVdSSCD ID=5 isSSCD=0
Tue Apr 12 15:06:29.945 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.945 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:29.945 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.945 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.945 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.945 2022 : Drive deviceID=13 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:29.945 2022 : Drive deviceID=13 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:29.945 2022 : VdDataMfi::getBlockSizeOfVd ID=5 blocksizeOfVd=512 
Tue Apr 12 15:06:29.945 2022 : VdDataMfi::getMrLdInfo targetId=5
Tue Apr 12 15:06:29.945 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=5 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:29.945 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.945 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.945 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.945 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:29.945 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:29.945 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:29.945 2022 : Drive deviceID=13 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:29.945 2022 : Drive deviceID=13 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:29.945 2022 : VdDataMfi::getBlockSizeOfVd ID=5 blocksizeOfVd=512 
Tue Apr 12 15:06:29.966 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:29.966 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:29.966 2022 : VdDataMfi::scanPartitions ID=5 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:29.966 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:29.966 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:29.967 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30005 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:30.180 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:30.180 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:30.180 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:30.180 2022 : deleteVd return value is 0
Tue Apr 12 15:06:30.180 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:30.180 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:30.181 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:30.181 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=6 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:30.181 2022 : VdDataMfi::isVolumeEPD ID=6 epd=0
Tue Apr 12 15:06:30.181 2022 : VdDataMfi::getMrLdInfo targetId=6
Tue Apr 12 15:06:30.181 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=6 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:30.602 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:30.602 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:30.602 2022 : VdDataMfi::isVdSSCD ID=6 isSSCD=0
Tue Apr 12 15:06:30.602 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:30.602 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:30.602 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:30.602 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:30.602 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:30.602 2022 : Drive deviceID=11 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:30.602 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:30.602 2022 : VdDataMfi::getBlockSizeOfVd ID=6 blocksizeOfVd=512 
Tue Apr 12 15:06:30.602 2022 : VdDataMfi::getMrLdInfo targetId=6
Tue Apr 12 15:06:30.602 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=6 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:30.602 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:30.602 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:30.602 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:30.602 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.602 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:30.603 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:30.603 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:30.603 2022 : Drive deviceID=11 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:30.603 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:30.603 2022 : VdDataMfi::getBlockSizeOfVd ID=6 blocksizeOfVd=512 
Tue Apr 12 15:06:30.622 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:30.622 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:30.622 2022 : VdDataMfi::scanPartitions ID=6 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:30.622 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:30.622 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:30.623 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30006 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:30.836 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:30.836 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:30.836 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:30.836 2022 : deleteVd return value is 0
Tue Apr 12 15:06:30.836 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:30.836 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:30.836 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:30.836 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=7 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:30.836 2022 : VdDataMfi::isVolumeEPD ID=7 epd=0
Tue Apr 12 15:06:30.836 2022 : VdDataMfi::getMrLdInfo targetId=7
Tue Apr 12 15:06:30.836 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=7 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:31.365 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:31.365 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:31.365 2022 : VdDataMfi::isVdSSCD ID=7 isSSCD=0
Tue Apr 12 15:06:31.365 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:31.365 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:31.365 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:31.365 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.365 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.365 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:31.365 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.365 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:31.365 2022 : Drive deviceID=19 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:31.365 2022 : Drive deviceID=19 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:31.365 2022 : VdDataMfi::getBlockSizeOfVd ID=7 blocksizeOfVd=512 
Tue Apr 12 15:06:31.365 2022 : VdDataMfi::getMrLdInfo targetId=7
Tue Apr 12 15:06:31.365 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=7 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:31.366 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:31.366 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:31.366 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:31.366 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.366 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:31.366 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.366 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:31.366 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.366 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:31.366 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:31.366 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:31.366 2022 : Drive deviceID=19 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:31.366 2022 : Drive deviceID=19 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:31.366 2022 : VdDataMfi::getBlockSizeOfVd ID=7 blocksizeOfVd=512 
Tue Apr 12 15:06:31.378 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:31.378 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:31.378 2022 : VdDataMfi::scanPartitions ID=7 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:31.378 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:31.378 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:31.378 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30007 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:31.591 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:31.591 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:31.591 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:31.591 2022 : deleteVd return value is 0
Tue Apr 12 15:06:31.591 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:31.591 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:31.591 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:31.591 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=8 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:31.591 2022 : VdDataMfi::isVolumeEPD ID=8 epd=0
Tue Apr 12 15:06:31.591 2022 : VdDataMfi::getMrLdInfo targetId=8
Tue Apr 12 15:06:31.591 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=8 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:32.021 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.021 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.021 2022 : VdDataMfi::isVdSSCD ID=8 isSSCD=0
Tue Apr 12 15:06:32.021 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:32.021 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.022 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:32.022 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.022 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.022 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.022 2022 : Drive deviceID=17 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:32.022 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:32.022 2022 : VdDataMfi::getBlockSizeOfVd ID=8 blocksizeOfVd=512 
Tue Apr 12 15:06:32.022 2022 : VdDataMfi::getMrLdInfo targetId=8
Tue Apr 12 15:06:32.022 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=8 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:32.022 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.022 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.022 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.022 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.022 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.022 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.022 2022 : Drive deviceID=17 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:32.022 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:32.022 2022 : VdDataMfi::getBlockSizeOfVd ID=8 blocksizeOfVd=512 
Tue Apr 12 15:06:32.041 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.041 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.041 2022 : VdDataMfi::scanPartitions ID=8 Sec0[508]=0, Sec0[509]=0
Tue Apr 12 15:06:32.041 2022 : Entering RmDataMfi::deleteVd
Tue Apr 12 15:06:32.041 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:32.041 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3090000 mbox.w[0]=30008 mbox.w[1]=100 mbox.w[2]=0
Tue Apr 12 15:06:32.254 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.254 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.254 2022 : Exiting RmDataMfi::deleteVd
Tue Apr 12 15:06:32.254 2022 : deleteVd return value is 0
Tue Apr 12 15:06:32.254 2022 : Entering RmDataMfi::getVd
Tue Apr 12 15:06:32.254 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:32.254 2022 : Exiting RmDataMfi::getVd
Tue Apr 12 15:06:32.254 2022 : Entering MWCliRootCp::validateIsVDorEPD ldNumber=9 isEPD=1 isUserReqisVD=1
Tue Apr 12 15:06:32.254 2022 : VdDataMfi::isVolumeEPD ID=9 epd=0
Tue Apr 12 15:06:32.254 2022 : VdDataMfi::getMrLdInfo targetId=9
Tue Apr 12 15:06:32.254 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=9 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:32.775 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.775 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.775 2022 : VdDataMfi::isVdSSCD ID=9 isSSCD=0
Tue Apr 12 15:06:32.775 2022 : isSSCDld is set to 0
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.775 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:32.775 2022 : Entering RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.775 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:32.775 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:32.775 2022 : Exiting RmDataMfi::getPdListInLd
Tue Apr 12 15:06:32.775 2022 : Drive deviceID=16 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:32.775 2022 : Drive deviceID=16 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:32.775 2022 : VdDataMfi::getBlockSizeOfVd ID=9 blocksizeOfVd=512 
Tue Apr 12 15:06:32.775 2022 : VdDataMfi::getMrLdInfo targetId=9
Tue Apr 12 15:06:32.775 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3020000 mbox.w[0]=9 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:32.775 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:32.775 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:32.775 2022 : Entering RmDataMfi::getPdListInLd
